cycle,timestamp,spearman_r,spearman_p,pearson_r,pearson_p,kendall_tau,kendall_p,ci_lo,ci_hi,spearman_r_ema,spearman_p_ema,pearson_r_ema,pearson_p_ema,kendall_tau_ema,kendall_p_ema,spearman_r_best,spearman_p_best,pearson_r_best,pearson_p_best,kendall_tau_best,kendall_p_best,mean_val_acc1,std_val_acc1,mean_ema_acc1,mean_best_val_acc1,n_archs
0,2026-06-03T13:00:33.907739,-0.08214285714285713,0.7710285652881772,-0.30124853026622284,0.2752240638300219,-0.04761904761904762,0.845841042458974,-0.6222634116937915,0.5172632433783105,0.8892857142857141,9.192974758842268e-06,0.5194986236873727,0.04717753753771464,0.7142857142857143,6.710364303783617e-05,-0.08214285714285713,0.7710285652881772,-0.30124853026622284,0.2752240638300219,-0.04761904761904762,0.845841042458974,53.14817603748327,5.63827607940083,13.915359354082998,53.14817603748327,15
1,2026-06-03T13:05:15.303053,0.042895459487824666,0.8793532695538793,-0.13152998552791553,0.6403147852520421,0.0,1.0,-0.5947467294730476,0.6733230656521086,0.7714285714285712,0.0007568751073803471,0.23721113997495108,0.3946246567778924,0.6190476190476191,0.0008364083878716816,0.042895459487824666,0.8793532695538793,-0.13152998552791553,0.6403147852520421,0.0,1.0,78.40900058567604,2.182787191413085,16.178725317938422,78.40900058567604,15
2,2026-06-03T13:09:54.286911,0.43214285714285705,0.10769303754639799,-0.04805560045903368,0.8649560172030845,0.37142857142857144,0.058995845051235264,-0.17700190969497198,0.9226554883002926,0.6071428571428571,0.01638130676830708,0.05672776651540354,0.8408505509441384,0.4666666666666667,0.015510823225067603,0.43214285714285705,0.10769303754639799,-0.04799480638766044,0.8651254173585183,0.37142857142857144,0.058995845051235264,81.58567603748325,1.4220705589252391,18.97428254685408,81.58621987951807,15
3,2026-06-03T13:14:44.144041,0.35357142857142854,0.19607167843419876,-0.07971689006630452,0.7776317861798511,0.33333333333333337,0.09264256691158146,-0.29818658556633243,0.8639954111206524,0.33571428571428563,0.22121153763932594,-0.053287270737569246,0.850399340526644,0.2761904761904762,0.16857787367749338,0.35357142857142854,0.19607167843419876,-0.07971689006630452,0.7776317861798511,0.33333333333333337,0.09264256691158146,83.64645038487282,1.3609728067126123,22.266451221552877,83.64645038487282,15
4,2026-06-03T13:19:23.870617,0.3,0.27731678036838386,-0.08341513792595306,0.7675713474972379,0.23809523809523814,0.23945881568583288,-0.393061249865577,0.8610729829538831,0.15357142857142855,0.5847640949410158,-0.23020677594402536,0.40913799839602616,0.14285714285714288,0.4950508526248027,0.2964285714285714,0.28335542843426287,-0.1004201711606271,0.7217756002956127,0.21904761904761905,0.2815660702955676,84.89266440763053,1.6443461453262027,26.02318649598394,85.00323167670685,15
5,2026-06-03T13:24:07.191824,0.22142857142857136,0.42771371901637,-0.33895323563648344,0.21650812269098893,0.1619047619047619,0.43511891093211363,-0.46909260832625327,0.8232098949778508,0.09285714285714285,0.742045009907367,-0.4162247380982048,0.12278321511707097,0.06666666666666668,0.770495669755301,0.22142857142857136,0.42771371901637,-0.33895323563648344,0.21650812269098893,0.1619047619047619,0.43511891093211363,86.41208584337349,1.594961398787802,30.276878346720213,86.41208584337349,15
6,2026-06-03T13:28:47.644109,0.4535714285714285,0.08948590014302728,-0.2941986788646389,0.28716513330003174,0.40952380952380957,0.03589723736788882,-0.217430974293875,0.9349005424954792,0.024999999999999998,0.9295289708192378,-0.5103765503361368,0.051906548459130966,0.009523809523809525,1.0,0.4535714285714285,0.08948590014302728,-0.2935855741050182,0.2882179019862845,0.40952380952380957,0.03589723736788882,87.45156668340026,1.5855447155048683,34.67599564926372,87.45709923025433,15
7,2026-06-03T13:33:26.875176,0.38214285714285706,0.1598236299869673,-0.2619216799937518,0.3456702216531944,0.33333333333333337,0.09264256691158146,-0.2868683155080214,0.9089417879623314,0.014285714285714282,0.9596997645989476,-0.5340892657009059,0.04028537453610056,0.009523809523809525,1.0,0.38928571428571423,0.15151193679039388,-0.2567668636329921,0.3555891332936477,0.3523809523809524,0.07433498084899375,88.31580488621151,1.347376879909702,39.203721134538156,88.33056183065595,15
8,2026-06-03T13:38:06.855718,0.2571428571428571,0.35486036365060913,-0.3827020342506459,0.15916225911755322,0.20000000000000004,0.3282335876694342,-0.40689534989443055,0.8227871455929749,-0.03214285714285714,0.9094621170945906,-0.5124706253346349,0.05079144356584605,-0.028571428571428574,0.9225700904951897,0.2571428571428571,0.35486036365060913,-0.3827020342506459,0.15916225911755322,0.20000000000000004,0.3282335876694342,89.20059404283802,1.258888870545664,43.65531919344042,89.20059404283802,15
9,2026-06-03T13:42:46.280336,0.28571428571428564,0.3019363513225493,-0.31641432753778603,0.2505634949816707,0.21904761904761905,0.2815660702955676,-0.369820396100483,0.8339506131875132,-0.03214285714285714,0.9094621170945906,-0.47397098869042675,0.07428490996313816,-0.009523809523809525,1.0,0.28571428571428564,0.3019363513225493,-0.31641432753778603,0.2505634949816707,0.21904761904761905,0.2815660702955676,89.72212809571619,1.2924166626215523,48.26092913319947,89.72212809571619,15
10,2026-06-03T13:47:28.178802,0.3107142857142856,0.2596673973372179,-0.3518110525029408,0.19846433100797636,0.2571428571428572,0.20184282422518202,-0.3455786503457595,0.8529411764705883,-0.028571428571428564,0.9194899083821857,-0.422546588090045,0.11662640006482466,-0.009523809523809525,1.0,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,89.91295389892905,1.3016267800597432,52.69939131526105,89.91310031793842,15
11,2026-06-03T13:52:06.226038,0.3107142857142856,0.2596673973372179,-0.0846578668995232,0.7641983529764994,0.2571428571428572,0.20184282422518202,-0.3478598680550037,0.8587020402547372,-0.04285714285714285,0.8794603130258999,-0.36670649314753057,0.17880562859928448,-0.028571428571428574,0.9225700904951897,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,85.50993557563588,1.9015433601859422,57.07235190763052,89.91310031793842,15
12,2026-06-03T13:56:44.183056,0.4392857142857142,0.10136057119347243,-0.18163574769225216,0.517071028676532,0.4476190476190477,0.020790615322361355,-0.22604572273333245,0.9637697539114712,-0.007142857142857141,0.9798442277615982,-0.3103952448161288,0.26018282375318336,-0.009523809523809525,1.0,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,86.42444779116467,1.68937512126427,61.34270414993306,89.91310031793842,15
13,2026-06-03T14:01:22.190794,0.2714285714285714,0.3277893068411727,-0.2228744580675781,0.4246247578756361,0.20000000000000004,0.3282335876694342,-0.38775190415741045,0.820151957428671,0.0035714285714285704,0.9899214068809781,-0.2591696948793139,0.35094614256697093,0.009523809523809525,1.0,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,86.9455530455154,1.4430997803851333,65.24387131860776,89.91310031793842,15
14,2026-06-03T14:06:00.524129,0.2821428571428571,0.30828445682005556,-0.1947807381731469,0.4866510368469457,0.2761904761904762,0.16857787367749338,-0.38236090465066896,0.8582221328302723,-0.0035714285714285704,0.9899214068809781,-0.22062257572274452,0.42944060846301807,0.009523809523809525,1.0,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,87.64706743641231,1.2749605451287227,68.6042607931727,89.91310031793842,15
15,2026-06-03T14:10:41.729598,0.1714285714285714,0.5412721760996331,0.017702610269084713,0.9500706485651531,0.06666666666666668,0.770495669755301,-0.5579815931450335,0.7132482779357096,0.09285714285714285,0.742045009907367,-0.19381436005495006,0.48885799858688644,0.10476190476190476,0.6264945175158468,0.3107142857142856,0.2596673973372179,-0.35178044893593485,0.19850609157405383,0.2571428571428572,0.20184282422518202,88.50664114792504,1.2928289654760206,71.37265729585008,89.91310031793842,15
16,2026-06-03T14:15:33.243795,0.3285714285714285,0.23180969720615968,-0.2799319633432068,0.31225281004360994,0.2571428571428572,0.20184282422518202,-0.35042139095312885,0.8759304863906129,0.11785714285714284,0.6757115292213043,-0.16950884929088664,0.5458786128616903,0.12380952380952381,0.5589660721223221,0.3142857142857143,0.2539400163236714,-0.3648236223284502,0.18121738164809664,0.2761904761904762,0.16857787367749338,89.49115210843372,1.0511228888435071,73.72112407965194,89.94829317269075,15
17,2026-06-03T14:20:12.424603,0.21071428571428572,0.450957865215285,-0.1368163714737744,0.6268149185673606,0.18095238095238098,0.3794503959627968,-0.47132769194480467,0.8391298255914812,0.12142857142857141,0.6664011137233894,-0.16354910905749787,0.5602869288934154,0.08571428571428572,0.6971814254173712,0.3321428571428571,0.2264717590707243,-0.2673588545416288,0.3353780501206221,0.3142857142857143,0.11424717239544455,90.17292085006693,1.1880827701239978,75.6733496485944,90.3179175033467,15
18,2026-06-03T14:24:50.762447,0.28571428571428564,0.3019363513225493,-0.32510941540677946,0.23705836392586424,0.21904761904761905,0.2815660702955676,-0.36650226017076853,0.8427840899383211,0.11428571428571425,0.6850657626568972,-0.15539809815677444,0.5802504165905603,0.08571428571428572,0.6971814254173712,0.28571428571428564,0.3019363513225493,-0.32510941540677946,0.23705836392586424,0.21904761904761905,0.2815660702955676,90.9529890394913,1.2393468502835512,77.32533258032127,90.9529890394913,15
19,2026-06-03T14:29:28.660669,0.2821428571428571,0.30828445682005556,-0.28831535010242626,0.29736156090831045,0.2571428571428572,0.20184282422518202,-0.38213310585992755,0.8515398550724627,0.20357142857142854,0.46679507248911234,-0.15165048234242018,0.5895261394696165,0.18095238095238098,0.3794503959627968,0.2821428571428571,0.30828445682005556,-0.30778855381729153,0.26441735058345434,0.2571428571428572,0.20184282422518202,91.4413173527443,1.013638716886258,78.7272423025435,91.44779116465863,15
20,2026-06-03T14:34:11.115257,0.3214285714285714,0.24271904680166836,-0.3906804549156379,0.14992341017984423,0.2571428571428572,0.20184282422518202,-0.338329841604505,0.856893816144776,0.1857142857142857,0.5075409629336737,-0.1438580362616227,0.6090024939322609,0.1619047619047619,0.43511891093211363,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,91.6426748661312,1.1674298391038835,79.95806141231593,91.6456764558233,15
21,2026-06-03T14:38:49.283029,0.44999999999999996,0.09235737494812256,-0.2790408426554969,0.31386061288863554,0.3904761904761905,0.04629247541540862,-0.20363636363636367,0.9271435668156979,0.22142857142857136,0.42771371901637,-0.14491985455314033,0.606333833339963,0.20000000000000004,0.3282335876694342,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,87.50338855421687,1.242147224003901,80.93873410307899,91.6456764558233,15
22,2026-06-03T14:43:27.531120,0.34642857142857136,0.2058959920935512,-0.10121694385582172,0.7196499131179359,0.3523809523809524,0.07433498084899375,-0.2996661303824622,0.9315610002525885,0.1714285714285714,0.5412721760996331,-0.14884885808229004,0.5964993977099426,0.14285714285714288,0.4950508526248027,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,87.57859563253012,1.3428473205157696,81.9321034136546,91.6456764558233,15
23,2026-06-03T14:48:05.530608,0.48571428571428565,0.06642631232518958,0.5273014539141508,0.043391507530357094,0.3523809523809524,0.07433498084899375,-0.15849370396768825,0.8804347826086959,0.22499999999999998,0.420104686907635,-0.15032640838276687,0.5928176493839855,0.18095238095238098,0.3794503959627968,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,87.98499205153949,1.3921748465583053,82.83859395917003,91.6456764558233,15
24,2026-06-03T14:52:44.651826,0.15714285714285714,0.5759526006037947,-0.24049590639185625,0.3879141292281605,0.1619047619047619,0.43511891093211363,-0.4719849770482682,0.7802197802197801,0.1928571428571428,0.4910487016052232,-0.1478880110774329,0.5988985271014241,0.14285714285714288,0.4950508526248027,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,88.89776815595717,1.3213999770822669,83.59707580321285,91.6456764558233,15
25,2026-06-03T14:57:26.280419,0.3214285714285714,0.24271904680166836,-0.21100570333905166,0.45031747032817315,0.2571428571428572,0.20184282422518202,-0.311271220492215,0.8327140925988511,0.2321428571428571,0.40509874069364893,-0.1509743460140453,0.5912060184703076,0.20000000000000004,0.3282335876694342,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,89.63693314926373,0.9320525025616127,84.31247908299866,91.6456764558233,15
26,2026-06-03T15:02:03.962815,0.4107142857142856,0.12832864601574887,0.15419152811649495,0.5832302280460404,0.2571428571428572,0.20184282422518202,-0.21164426632781058,0.8191958517058094,0.23928571428571427,0.39037931192023567,-0.1529429406470187,0.5863203911696547,0.20000000000000004,0.3282335876694342,0.28928571428571426,0.29566536100437785,-0.3902783262774281,0.15038026094527018,0.23809523809523814,0.23945881568583288,90.41961596385542,1.029332349992556,84.94154743975902,91.6456764558233,15
27,2026-06-03T15:06:42.154324,0.18214285714285713,0.5158816817070392,-0.3758075309652375,0.1674444471167973,0.1619047619047619,0.43511891093211363,-0.4764346539536413,0.8155598605571186,0.25,0.36884629178393047,-0.1590080740266026,0.5713727423546244,0.20000000000000004,0.3282335876694342,0.33571428571428563,0.22121153763932594,-0.4182716828323297,0.12076583584114015,0.29523809523809524,0.13946285911906778,91.15390729585008,1.108876355885392,85.5369812583668,91.70748619477914,15
28,2026-06-03T15:11:20.454772,0.43214285714285705,0.10769303754639799,-0.31195695479288793,0.25766573087857003,0.40952380952380957,0.03589723736788882,-0.2445357973410762,0.9494630288548945,0.2678571428571428,0.3344436005123538,-0.16080875268222644,0.5669658682158141,0.21904761904761905,0.2815660702955676,0.3928571428571428,0.14746665531132622,-0.336926622485271,0.21944358268100408,0.33333333333333337,0.09264256691158146,91.87262592034807,1.0867738715497957,86.05948795180724,91.9390060240964,15
29,2026-06-03T15:16:09.420371,0.28571428571428564,0.3019363513225493,-0.34054737603779756,0.2142166157735887,0.20000000000000004,0.3282335876694342,-0.4233715487146937,0.8661713398361087,0.3107142857142856,0.2596673973372179,-0.1668320682560533,0.5523299975309015,0.2761904761904762,0.16857787367749338,0.2785714285714285,0.3147094732307908,-0.3714357239073529,0.1728408259398482,0.18095238095238098,0.3794503959627968,92.214796686747,0.8947999238627427,86.53273510709505,92.23411353748325,15
30,2026-06-03T17:02:05.726254,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,-0.40727272727272734,0.8620689655172413,0.3107142857142856,0.2596673973372179,-0.16226798566032533,0.5634051750414958,0.2761904761904762,0.16857787367749338,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,92.46010081994646,0.9503403877735741,86.99606760374833,92.46010081994646,15
31,2026-06-03T17:08:00.709093,0.16428571428571426,0.5584973732486012,-0.17698961215694672,0.5280255565754852,0.12380952380952381,0.5589660721223221,-0.4918766546229541,0.7364691886826074,0.3,0.27731678036838386,-0.16721091838869978,0.5514149258883732,0.2571428571428572,0.20184282422518202,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,87.91634245314592,1.3545622874623697,87.38022925033466,92.46010081994646,15
32,2026-06-03T17:13:54.799973,0.3571428571428571,0.19127476343157904,-0.013952720763801885,0.9606384663719716,0.3142857142857143,0.11424717239544455,-0.29818658556633243,0.8949902452619838,0.30357142857142855,0.27135583600386853,-0.17472478938192174,0.533402870060146,0.2761904761904762,0.16857787367749338,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,88.18814842704151,1.154212701072819,87.74026313587684,92.46010081994646,15
33,2026-06-03T17:20:05.658465,0.2714285714285714,0.3277893068411727,0.06844934125337794,0.8084798430397486,0.1619047619047619,0.43511891093211363,-0.35271247739602163,0.7007571333775708,0.25,0.36884629178393047,-0.17381132022382442,0.5355785584596234,0.20000000000000004,0.3282335876694342,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,88.45984981593037,0.8708985052151512,88.05153949129854,92.46010081994646,15
34,2026-06-03T17:25:58.841605,0.1928571428571428,0.4910487016052232,-0.244967834179983,0.37887742284925063,0.20000000000000004,0.3282335876694342,-0.46912039312039316,0.8342416877308961,0.2785714285714285,0.3147094732307908,-0.18691105732538413,0.504760025934636,0.23809523809523814,0.23945881568583288,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,89.32906626506025,1.1155158440851018,88.3418360943775,92.46010081994646,15
35,2026-06-03T17:31:57.976556,0.22499999999999998,0.420104686907635,0.07792835682369817,0.7825090664136812,0.14285714285714288,0.4950508526248027,-0.3494631255102248,0.7122170889220067,0.2785714285714285,0.3147094732307908,-0.18332704704018266,0.5131092157894345,0.23809523809523814,0.23945881568583288,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,89.8622720046854,1.2576524101426225,88.5869205990629,92.46010081994646,15
36,2026-06-03T17:37:53.207478,0.3714285714285714,0.17284974708033998,-0.27538728868207835,0.320502424048545,0.33333333333333337,0.09264256691158146,-0.3006057795859758,0.9239164832140893,0.2821428571428571,0.30828445682005556,-0.1949464342851816,0.4862731051771335,0.2571428571428572,0.20184282422518202,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,91.08712976907631,1.1411173186064654,88.80997950133869,92.46010081994646,15
37,2026-06-03T17:43:47.740810,0.5178571428571428,0.04800407736655833,-0.3684837773066742,0.17654845279378292,0.5238095238095238,0.005901586283902752,-0.12160817060552266,0.9709632026092218,0.2821428571428571,0.30828445682005556,-0.18771731139311082,0.5028905246151442,0.2571428571428572,0.20184282422518202,0.28928571428571426,0.29566536100437785,-0.3563367088186171,0.1923508345902231,0.21904761904761905,0.2815660702955676,91.60507655622492,1.0958437299546326,89.02580112115128,92.46010081994646,15
38,2026-06-03T17:49:51.254174,0.2571428571428571,0.35486036365060913,-0.36212168875697737,0.18471516272849442,0.21904761904761905,0.2815660702955676,-0.42393908719238943,0.8464421062464137,0.2821428571428571,0.30828445682005556,-0.19095195908711865,0.49542268616037183,0.2571428571428572,0.20184282422518202,0.27499999999999997,0.3212111733193767,-0.3445794234616485,0.20848954960727073,0.20000000000000004,0.3282335876694342,92.23168716532798,0.992846869944364,89.24090110441765,92.48653990963857,15
39,2026-06-03T17:55:45.555966,0.32499999999999996,0.23722543823723408,-0.24665724983730894,0.37549342260764323,0.2571428571428572,0.20184282422518202,-0.37071549236175627,0.8773572463371964,0.2642857142857143,0.3411737579900821,-0.18567355228185287,0.5076357394180743,0.23809523809523814,0.23945881568583288,0.32499999999999996,0.23722543823723408,-0.33375553950991826,0.2240868830682281,0.2571428571428572,0.20184282422518202,92.6418486445783,0.8236672181201689,89.44526020749666,92.67599564926371,15
40,2026-06-03T18:01:44.820947,0.34642857142857136,0.2058959920935512,-0.23622727698108686,0.39664654688440915,0.2761904761904762,0.16857787367749338,-0.3430670327462666,0.8909189723320159,0.2821428571428571,0.30828445682005556,-0.18806217706835,0.5020918511473017,0.2571428571428572,0.20184282422518202,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,92.80558693105756,0.8708766499829518,89.62690344712182,92.81575259370815,15
41,2026-06-03T18:07:39.449040,0.6142857142857142,0.014833955405976968,0.25589450710728,0.35728317116728336,0.40952380952380957,0.03589723736788882,0.13718230056956554,0.8472727272727274,0.2178571428571428,0.43539267351553756,-0.1809804569671916,0.5186097581485988,0.18095238095238098,0.3794503959627968,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,88.18196745314592,0.9286886639817027,89.79086136211511,92.81575259370815,15
42,2026-06-03T18:13:34.744659,0.2928571428571428,0.289471667212401,-0.16233355382106038,0.5632454041603704,0.21904761904761905,0.2815660702955676,-0.3211025915757048,0.811608215229402,0.21983922987510138,0.43112237532913944,-0.18219973251555396,0.5157483671626849,0.210528725646512,0.27568969784851405,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,87.87658969210173,1.1924481713619313,89.96216114457829,92.81575259370815,15
43,2026-06-03T18:19:30.996998,0.4678571428571427,0.0786302311543806,-0.20946231467300677,0.45371423854255943,0.3904761904761905,0.04629247541540862,-0.1899059940431869,0.9317848311371563,0.3071428571428571,0.2654726857102779,-0.19238257251769747,0.49213652704325955,0.29523809523809524,0.13946285911906778,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,88.90341574631861,1.3001065119468247,90.09353037148594,92.81575259370815,15
44,2026-06-03T18:25:26.406109,0.36428571428571427,0.18191025904581395,-0.08210793596679464,0.7711235146715634,0.37142857142857144,0.058995845051235264,-0.28364310373171137,0.9412870921127799,0.2928571428571428,0.289471667212401,-0.1954381918938254,0.4851522909251589,0.2761904761904762,0.16857787367749338,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,89.2373765896921,1.0162792564053258,90.20156668340026,92.81575259370815,15
45,2026-06-03T18:31:26.428088,0.6499999999999999,0.008711583621912303,0.6540194129944648,0.008171512627028817,0.5047619047619049,0.008269998948239689,0.07218610273904548,0.9425583877854689,0.2645220001749188,0.34072615313686716,-0.19957111024908553,0.47578139291614563,0.22966770070528586,0.23438104887262345,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,90.12573209504687,1.1036657490309814,90.32780078647924,92.81575259370815,15
46,2026-06-03T18:37:23.131510,0.2928571428571428,0.289471667212401,-0.30612565484543314,0.26714037728251394,0.2761904761904762,0.16857787367749338,-0.37207236631659757,0.8945454545454546,0.22142857142857136,0.42771371901637,-0.18845403095738192,0.5011850744616895,0.18095238095238098,0.3794503959627968,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,91.1005794009371,0.9316003922225917,90.43417419678713,92.81575259370815,15
47,2026-06-03T18:43:17.120938,0.2285714285714285,0.41256617049636035,-0.333736495137496,0.22411495394714986,0.1619047619047619,0.43511891093211363,-0.4594594594594594,0.8234260731319553,0.25,0.36884629178393047,-0.17570584348859927,0.5310705932973523,0.21904761904761905,0.2815660702955676,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,91.75160015060241,1.1026219319022152,90.52159680388219,92.81575259370815,15
48,2026-06-03T18:49:11.136332,0.16785714285714282,0.5498555542278019,-0.2629319630994381,0.3437445890807472,0.14285714285714288,0.4950508526248027,-0.509179942543745,0.795256141661885,0.21428571428571427,0.44314093482351424,-0.14310186367718108,0.6109057727554031,0.1619047619047619,0.43511891093211363,0.34642857142857136,0.2058959920935512,-0.2730451268996723,0.32480235835810267,0.2761904761904762,0.16857787367749338,92.36201054216868,0.9366032478285021,90.6128158467202,92.81575259370815,15
49,2026-06-03T18:55:03.699129,0.22142857142857136,0.42771371901637,-0.32498826618963655,0.23724335978154923,0.21904761904761905,0.2815660702955676,-0.4412021046950891,0.8345330353364367,0.2071428571428571,0.4588428049634703,-0.11528657233988723,0.6824399779179761,0.1619047619047619,0.43511891093211363,0.2821428571428571,0.30828445682005556,-0.26480457429404847,0.3401912971516752,0.23809523809523814,0.23945881568583288,92.83506944444444,0.8191159347772049,90.70758032128515,92.95178631191432,15
50,2026-06-03T19:00:59.379212,0.1964285714285714,0.4828987562716336,-0.39185744543164175,0.14859160016033135,0.14285714285714288,0.4950508526248027,-0.5217471227621484,0.8239011638555412,0.2178571428571428,0.43539267351553756,-0.08951484839338669,0.7510538028382541,0.20000000000000004,0.3282335876694342,0.2178571428571428,0.43539267351553756,-0.38077707330995003,0.16144668764321687,0.18095238095238098,0.3794503959627968,93.03816306894244,0.9039590866043254,90.78697079986613,93.05932061579651,15
51,2026-06-03T19:06:51.136695,0.6178571428571428,0.014103928406489474,0.40125535367748283,0.1382416828305737,0.4476190476190477,0.020790615322361355,0.16303503298624913,0.9054588351757137,0.21428571428571427,0.44314093482351424,-0.08147921575317511,0.7728334962678104,0.1619047619047619,0.43511891093211363,0.2178571428571428,0.43539267351553756,-0.38077707330995003,0.16144668764321687,0.18095238095238098,0.3794503959627968,88.7553233768407,1.0240989559919573,90.85587140227578,93.05932061579651,15
52,2026-06-03T19:12:43.320572,0.3285714285714285,0.23180969720615968,0.0004464848283689301,0.9987399880991273,0.21904761904761905,0.2815660702955676,-0.33459530814415733,0.8232178345721213,0.15714285714285714,0.5759526006037947,-0.07958855110999587,0.7779815086921289,0.10476190476190476,0.6264945175158468,0.2178571428571428,0.43539267351553756,-0.38077707330995003,0.16144668764321687,0.18095238095238098,0.3794503959627968,88.49506358768409,1.471739867172532,90.92018072289156,93.05932061579651,15
